name,mass_solar,type,distance_kpc,age_estimate_byr,cosmic_time_byr
Sagittarius A*,4300000.0,SMBH,8.2,0.2483608485056163,13.551639151494385
M87*,6500000000.0,SMBH,16800.0,-0.0614041505855923,13.861404150585592
TON 618,66000000000.0,SMBH,3100000.0,1.7498442690503464,12.050155730949655
IC 1101,40000000000.0,SMBH,330000.0,0.9133149282040128,12.886685071795988
NGC 4889,21000000000.0,SMBH,94000.0,-0.0738366873616679,13.873836687361669
S5 0014+81,40000000000.0,SMBH,3500000.0,1.4929315215254098,12.30706847847459
SDSS J010013.02+280225.8,33000000000.0,SMBH,3400000.0,2.353606407753696,11.446393592246306
NGC 1600,17000000000.0,SMBH,64000.0,0.4131573645764544,13.386842635423546
Holmberg 15A,40000000000.0,SMBH,220000.0,-0.133537192967476,13.933537192967476
Cygnus X-1,15.0,Stellar,2.2,0.0445467437693491,13.755453256230652
V404 Cygni,9.0,Stellar,2.4,0.0448468568721524,13.755153143127849
LB-1,70.0,Stellar,2.3,0.0678060261623121,13.732193973837688
GRO J1655-40,7.0,Stellar,3.2,0.1097037220101251,13.690296277989876
XTE J1118+480,8.0,Stellar,1.7,0.092069553542002,13.707930446457999
GRO J0422+32,4.0,Stellar,2.5,0.0653335366376279,13.734666463362373
GRS 1915+105,12.0,Stellar,8.6,0.1262520499972521,13.673747950002749
A0620-00,6.6,Stellar,1.1,0.0365038335238879,13.763496166476113
Swift J1753.5-0127,9.0,Stellar,6.0,0.0655074832216914,13.734492516778309
Synthetic BH-1,6513884675.658976,SMBH,4357864.182882244,13.30437204465619,0.4956279553438101
Synthetic BH-2,8814413.393203657,SMBH,3549588.5199266025,8.677090592621594,5.1229094073784065
Synthetic BH-3,69555083.41083577,SMBH,336029058.0879626,13.7,0.10000000000000142
Synthetic BH-4,20797461178.0274,SMBH,510269869.5124096,13.7,0.10000000000000142
Synthetic BH-5,437127609.2957095,SMBH,1133757210.236364,13.7,0.10000000000000142
